Parameter1,Parameter2,Parameter3,Yield,Parameter1_anomaly,Parameter2_anomaly,Parameter3_anomaly,Anomaly_Score,ML_Anomaly
51.903074008810066,31.852362311983253,64.90654094768257,95.28500273444985,False,False,False,1,False
46.49874895495266,29.514497187797,59.650554868183306,93.66058832022864,False,False,False,1,False
41.4080983182328,27.170889726531783,74.64548657748168,95.25108568417672,False,False,False,1,False
45.448728068137406,28.882375557099703,72.59899051768991,91.06979384486793,False,False,False,1,False
52.70324343527939,35.887471568585255,64.15587302581204,90.31464428515444,False,False,False,1,False
48.90846865294238,19.84609669777721,72.00495308430418,86.42087295936777,False,True,False,-1,True
45.617766983646106,27.79472065564166,62.31815308520833,87.88058250956534,False,False,False,1,False
49.2299576952181,30.386823097648428,71.56659664973324,95.9431210643679,False,False,False,1,False
48.230999679528004,32.683547742084144,74.16581530886421,87.9422475288348,False,False,False,1,False
51.768427332708136,30.935111146690424,77.35004143869317,92.01362292932124,False,False,False,1,False
53.37648896029798,30.83065456758012,69.07993375457656,93.86896758941356,False,False,False,1,False
49.26271367365209,25.64307712083746,71.22085304028688,85.81682168431355,False,False,False,1,False
46.947848370691084,28.135245414755552,71.81276304336853,92.13527304626311,False,False,False,1,False
47.98919041273757,29.36092319519956,70.76327742890126,91.56463060466041,False,False,False,1,False
67.05755670151346,38.513588273746834,67.33238372405003,95.28894617738302,True,False,False,-1,True
52.36760549551364,32.47095821177044,77.03922706461354,86.76773407645717,False,False,False,1,False
52.46086768043551,31.09731142741235,65.43390106178491,88.2875104519109,False,False,False,1,False
57.74581970577364,32.37056376201907,69.95967508377191,96.2536823171451,False,False,False,1,False
52.02964456834112,29.584484588588634,61.42765541094741,98.43622769206891,False,False,False,1,False
49.72352161295712,31.256990887445685,71.34691737028984,92.53587916380464,False,False,False,1,False
44.1082806199494,31.23551890867524,67.97364349323897,95.72114950312182,False,False,False,1,False
44.30002003241244,28.58794213367306,69.61269412323341,93.52889239893281,False,False,False,1,False
47.325517312007726,29.63760045879232,63.57111294299395,89.99612762949727,False,False,False,1,False
50.314638181863295,29.105593246625027,52.26009075519261,90.88941531019525,False,False,False,1,False
48.730544704613116,27.18496485819606,69.78434990884226,97.72077806589375,False,False,False,1,False
52.37950641506997,27.410250362553978,69.37195067116191,98.63644468163935,False,False,False,1,False
46.670166722637845,30.302957587151152,82.06961531264218,88.79898942378477,False,False,False,1,False
47.46898370210797,32.67174762832171,65.5603020081426,98.71983826600166,False,False,False,1,False
54.935420941881304,34.675324043929514,67.23888619145309,95.76858756929528,False,False,False,1,False
52.518917429264626,32.89436095454629,72.07353938215145,98.84004660009498,False,False,False,1,False
46.78508043614953,28.815133862287325,82.96638663254393,89.50738417501447,False,False,False,1,False
50.02692671920378,36.7055788211991,72.76403255676694,88.58622361972714,False,False,False,1,False
55.70930497824382,27.667265396415612,69.34844253129883,91.04213719321885,False,False,False,1,False
45.705819125867045,29.090428304764004,64.47061457577651,87.6940847899906,False,False,False,1,False
43.64301048853932,30.176959062869155,73.48188219299593,96.30514488762799,False,False,False,1,False
44.38868185668656,27.128274743845406,66.07585135610123,91.41723772366697,False,False,False,1,False
57.71294065753848,26.982723713858874,70.73947819016865,92.54540869649135,False,False,False,1,False
47.005957068907506,30.47591668722479,63.093392486242905,98.78340489682753,False,False,False,1,False
54.26437538675271,30.625119838903316,74.81660655738237,86.15631791306053,False,False,False,1,False
50.71876620919514,30.399746836152666,72.27136300946505,90.68723735255341,False,False,False,1,False
46.03358872697566,28.91251691229167,80.19348937957444,97.73842211768033,False,False,False,1,False
47.83033092711316,29.898997882637268,65.1503365211809,89.94029896497352,False,False,False,1,False
54.75015973644358,35.34468539744171,77.10699889021892,98.02022708861335,False,False,False,1,False
51.26085232877033,33.87920001069123,76.77678366272721,91.58760936312022,False,False,False,1,False
41.507222475678276,36.40254927792223,72.99761481967998,98.626724575641,False,False,False,-1,True
55.62638638759017,23.558668086647994,59.16019068626967,95.36656115451393,False,False,False,-1,True
63.117718048404214,27.401319541621557,75.3406048456406,86.40133135242468,False,False,False,1,False
51.7224816023774,30.69360615970097,60.75480704418973,89.83943250436319,False,False,False,1,False
51.661602919358685,29.46317744367598,62.052244549055004,94.35827795592446,False,False,False,1,False
54.67713515678068,26.460228852268877,71.0192123978771,85.65963122061125,False,False,False,1,False
47.87323695185228,26.079075559903803,61.85518467914864,93.95400383378282,False,False,False,1,False
44.956932536661526,30.33631440788773,84.26185240066519,85.08269009519498,False,False,False,1,False
52.552388859917556,30.710317240618622,72.13711217382495,94.38457887510232,False,False,False,1,False
44.71401663029643,30.46645577594419,69.14254483100822,98.2319693911715,False,False,False,1,False
37.648857346338126,23.849451957209215,54.439366506585095,86.3420410724362,False,False,False,-1,True
52.99162117843769,32.63730958870409,82.00651929450821,98.32797911770876,False,False,False,1,False
52.91174970733776,33.7484345185587,60.486302564211236,85.57405355098504,False,False,False,1,False
48.130451579873906,26.056861702719793,95.0612734144762,94.14362658765722,False,False,True,-1,True
53.01627649000962,30.814022309349227,80.41966552868739,87.67230512614276,False,False,False,1,False
52.50036707084904,31.279102203994363,65.32539556145531,94.89293733342808,False,False,False,1,False
43.81967336620221,30.81442885495051,68.21839118590223,97.00074087193369,False,False,False,1,False
50.62841911058471,27.886915556444013,83.32192343255744,98.34450501154538,False,False,False,1,False
60.47020775738552,32.188231313543874,74.45494290931492,88.1170398763328,False,False,False,1,False
48.154354795286864,30.59482396174236,70.76992289338072,86.69090714952142,False,False,False,1,False
52.5501386566271,28.14356422747492,59.997248023763916,87.24383327385507,False,False,False,1,False
52.60083329109278,30.6683885459804,65.15590757599266,91.95245567628747,False,False,False,1,False
48.03875157946253,23.634120568703747,76.57798599778219,87.16725011198169,False,False,False,1,False
55.05782218332707,30.948865105943934,86.17448018260961,95.7187023512802,False,False,False,1,False
53.41410699318562,32.28577639274986,71.63989521757891,97.31965764404987,False,False,False,1,False
52.99596921903577,29.51221771322587,69.35818784142808,88.70531512616861,False,False,False,1,False
47.32527202781808,27.967263603062516,61.29676993257024,89.3710274134815,False,False,False,1,False
56.030624112987375,30.43436214419659,81.43310189861711,96.28444297532296,False,False,False,1,False
46.91224972327521,27.274972761818464,82.93885998496896,96.54645962558357,False,False,False,1,False
53.254536809796164,31.262517352363925,67.01113969889128,93.66778206548143,False,False,False,1,False
53.73290773536256,27.101001054375377,76.5558410758529,97.86208075287817,False,False,False,1,False
47.714595941616864,27.722310571807064,65.61751992455919,86.87395395220824,False,False,False,1,False
54.95347328257664,35.05224039246618,83.54280911018296,94.76057907000181,False,False,False,1,False
53.819349600954816,26.883378041904802,72.31814571755977,88.74596356557616,False,False,False,1,False
49.282534367124754,31.882138621232574,70.68984871505313,89.8984339585238,False,False,False,1,False
47.2179137280241,28.70650074271157,73.07290694816005,91.15296496564677,False,False,False,1,False
45.721230498130005,31.901627748686987,74.82050136591262,95.86685696970846,False,False,False,1,False
54.90171995492484,34.186538895623244,57.09833397677618,86.23021170511096,False,False,False,1,False
48.604294293148214,29.13683196023444,67.72949786222105,96.05621796288163,False,False,False,1,False
58.05455241251571,29.49122918393719,58.24234869910211,95.79564381304085,False,False,False,1,False
50.65278555028581,33.5160184915249,63.27155868139418,89.10630536045984,False,False,False,1,False
56.40586173942529,31.799314294399164,71.88531720754719,90.07608511388855,False,False,False,1,False
50.40068405701727,32.93044933889518,83.19629711510682,89.47940561751777,False,False,False,1,False
53.28269325401421,32.693223185472306,74.2634397649971,93.61765412518483,False,False,False,1,False
72.71187478329189,28.818546146746655,76.84852212024522,90.70881510181353,True,False,False,-1,True
49.077061944658965,28.966658617131593,59.5178967986819,96.05677836833509,False,False,False,1,False
49.61078040079685,35.207482689294565,65.95111403252217,93.19603343184082,False,False,False,1,False
64.7596219141229,30.542739738831386,71.87623632191499,91.29730526485747,False,False,False,1,False
56.601398138879965,31.220946595185247,65.46877789335562,89.5158321912076,False,False,False,1,False
47.885926416859455,27.611878969672766,66.4729750065804,93.88644840503349,False,False,False,1,False
55.49942077172637,33.029917046496216,72.64978573461438,95.86536869815082,False,False,False,1,False
46.30048524396501,23.53291920291937,69.04587903351141,88.57129816430808,False,False,False,1,False
49.39465686714748,31.603444197819986,74.36691754328032,95.5159415112385,False,False,False,1,False
48.50025305763464,30.23583092719047,74.47770990178358,87.33440857104824,False,False,False,1,False
36.40161853601668,32.47149217495572,71.79415400777323,91.79484542005429,False,False,False,1,False
54.29715012738993,34.053499477367026,68.46663771989292,93.45699929590586,False,False,False,1,False
55.97414525215561,28.52821187716471,77.82385838038704,96.94716751531709,False,False,False,1,False
58.76532935769361,31.962789076251692,75.87919340596832,88.96671379340906,False,False,False,1,False
44.028650405646054,30.79730815039195,68.09049537928985,85.96404888739725,False,False,False,1,False
44.97016338730138,27.79859652595803,67.86566661090586,90.93929247311277,False,False,False,1,False
52.571767205398054,26.2393528988524,65.13455210907969,87.5841238941463,False,False,False,1,False
52.049385032931816,30.73506530664248,75.90404732557664,96.01882528891532,False,False,False,1,False
43.5867163095533,27.63017569743803,60.500283111242915,93.26157407722206,False,False,False,1,False
51.783523829751346,29.86481777793448,78.37527123155803,89.45351312487786,False,False,False,1,False
48.11021021146397,32.31426180336701,74.69721753161848,87.46150954852297,False,False,False,1,False
50.26242023035091,29.184599858635607,74.660147629542,93.31701500382714,False,False,False,1,False
50.202102872481646,30.496750196666387,60.59457969727742,98.54994687390243,False,False,False,1,False
49.80720470779424,27.523374631748634,60.97002655340036,90.33778565624445,False,False,False,1,False
43.84374556706948,22.38087476715807,67.50391979466218,91.15504538300438,False,False,False,1,False
52.11939522044112,32.896238854292946,62.13514610421493,86.51370248941642,False,False,False,1,False
55.98647492762939,29.83750398767227,76.2383458973254,97.51282782762115,False,False,False,1,False
46.798000394049836,30.385512676957973,64.27131169861302,94.27913850341965,False,False,False,1,False
49.56223474215268,31.92537885779147,78.11795420459559,92.52500805255309,False,False,False,1,False
44.50150440752656,30.555671909862685,69.04963471767674,91.96142349603927,False,False,False,1,False
58.33256469146552,27.01788658917986,71.06269772445212,98.52166529738254,False,False,False,1,False
45.116637791441654,26.445663873388227,56.60951980288103,86.3219869099854,False,False,False,1,False
50.17649090471661,27.533143499142994,83.29172534629022,88.5865321079206,False,False,False,1,False
47.52145953900662,25.228017805429378,70.62719295201607,93.5307177438479,False,False,False,1,False
48.622958711476365,31.222071537641803,81.84010985605168,88.82574558668972,False,False,False,1,False
53.78808610428769,26.122268612237214,71.09740328231122,96.32326213702228,False,False,False,1,False
52.74863007363091,27.60750840097417,64.19739202047454,89.75038839459893,False,False,False,1,False
47.62053967854583,30.909937426224356,68.62012948841914,88.36468868941273,False,False,False,1,False
47.57592717058914,31.38020568826802,81.21971951493171,95.90539557328225,False,False,False,1,False
48.717915347177076,32.480434660442256,69.05175489929948,86.0601168329176,False,False,False,1,False
50.43643646894902,31.349513083467347,79.92142828102385,93.23735719182116,False,False,False,1,False
53.47422544710444,32.23014057285479,68.8074892739206,90.52464784140561,False,False,False,1,False
40.691519983372444,33.226487652398745,66.65917707516613,88.45847415635181,False,False,False,1,False
53.76496609661297,31.40193772958968,56.98022565432708,97.05658876610991,False,False,False,1,False
45.642402491163935,33.383666068524086,67.38986843875304,91.65567958541101,False,False,False,1,False
46.93613698634691,32.221681718160646,71.32150118586152,90.0670313199187,False,False,False,1,False
57.587560841759384,32.67662407615256,65.63687762693249,98.34710336271523,False,False,False,1,False
52.297809735839074,31.669524740588336,66.5022595893328,92.64732361559867,False,False,False,1,False
58.3093718015275,36.36306850722154,66.02082571780478,87.73134684647962,False,False,False,1,False
46.62777950560479,27.298869232064188,56.11722605359929,93.52074254126768,False,False,False,1,False
57.7924647924224,32.748715181057015,80.60204245772462,94.76081416407483,False,False,False,1,False
52.2466794843061,28.564518720976796,80.03516106480012,96.21496310943495,False,False,False,1,False
39.73795409863067,24.869279147385026,70.43854680848996,92.18849703336538,False,False,False,1,False
58.39028020929179,29.652556338228827,63.575690144107824,89.18575422622251,False,False,False,1,False
49.117863291332306,26.742828410727302,63.53338331749758,92.69636859304028,False,False,False,1,False
46.124224573456246,25.82735912428335,70.29600032883866,97.78044466106479,False,False,False,1,False
41.09699446450929,27.17139977757017,75.58097244953254,85.52485784541827,False,False,False,1,False
47.95349385484472,31.271331297929375,67.24688343061334,93.08939678036258,False,False,False,1,False
47.47398741919755,33.26405167761222,77.96888379106814,90.82938694537611,False,False,False,1,False
64.31390752191807,28.198922891913718,67.69518576643023,96.64633555773696,False,False,False,1,False
53.249119312125636,32.630094641402565,76.22739960912246,97.8119910440746,False,False,False,1,False
42.43232601225821,29.91468106894035,67.96374994576107,96.02518377827904,False,False,False,1,False
52.26346498248512,33.168199801882125,71.99216266106578,88.31258514506449,False,False,False,1,False
52.038258327445305,32.36434564082425,72.9718939465896,88.91266825175555,False,False,False,1,False
55.5829845867179,29.004528834091964,76.56270489105958,88.78211868310717,False,False,False,1,False
55.077983519764985,32.25758999875613,64.5482788572181,90.22902022716451,False,False,False,1,False
50.89719824708373,31.83106834957466,67.18730000660545,97.23040631040992,False,False,False,1,False
50.55108026974686,30.962918322531987,70.37152264532519,97.54943474969345,False,False,False,1,False
43.94877430893523,31.901505728640693,71.93309738343382,90.99722823346846,False,False,False,1,False
53.24981725306809,27.69919945653546,72.60735139533142,91.47255827411414,False,False,False,1,False
46.48848074156991,32.80116084615551,69.25265211218442,96.17876674499377,False,False,False,1,False
50.28895381147776,26.832117293853816,67.30210155410563,87.00640050823134,False,False,False,1,False
52.12480783980989,26.565936749145536,57.94209418897001,86.96545097246577,False,False,False,1,False
46.51013788767133,32.77978949419149,65.22826591582381,88.94910135578154,False,False,False,1,False
56.00728707710181,28.565335273430463,64.84694687570429,90.71728007122792,False,False,False,1,False
45.06491759566797,31.75257953069459,62.4145071423873,98.57597328193745,False,False,False,1,False
43.41186271161142,30.67247470782049,64.21027852147431,94.54245062490737,False,False,False,1,False
47.57539138275336,28.328247873919707,71.34006417820923,98.07879013839329,False,False,False,1,False
47.008508803004034,24.886810717664602,75.74722311928878,92.20809763093193,False,False,False,1,False
51.36313885568582,24.188034344728315,75.22432557498222,94.1677800434475,False,False,False,1,False
62.601394661930684,26.20227269636731,75.60427291727217,88.72667693428777,False,False,False,1,False
51.14447471113996,32.067198664654576,64.04888540156578,93.187453550432,False,False,False,1,False
52.840045344415536,30.84448430590334,55.408021840480444,91.30218932559626,False,False,False,1,False
55.17418987670355,31.114030724115597,68.40414011205576,88.42305189272143,False,False,False,1,False
60.176656901790196,31.305337999378775,62.8620460913652,86.99773172688417,False,False,False,1,False
45.85362779668193,30.1371032397082,57.93723137751833,87.4424669188159,False,False,False,1,False
47.268419780190136,26.84439783171846,54.836572285549906,88.21217318230094,False,False,False,1,False
51.74895627333837,29.714630884441885,69.1575659077331,87.50045273831691,False,False,False,1,False
55.069536440211294,32.21426681746135,81.50616982443749,91.31327249156347,False,False,False,1,False
52.92735229576236,34.09968463063315,68.01014981815867,98.74723546255831,False,False,False,1,False
46.624323460174395,27.77879724748471,70.0066125033074,96.217118611534,False,False,False,1,False
46.275042056749065,27.755297635993383,70.02263022767264,88.28228708215552,False,False,False,1,False
50.6559222824956,26.949661537773128,74.73356867088062,91.40435366609793,False,False,False,1,False
44.94023661695886,27.71481445184314,74.5713903150978,96.68709127996067,False,False,False,1,False
49.111619270353124,29.521501745973207,47.920202017964584,86.07357030049205,False,False,True,-1,True
47.35203470893916,26.142055406409895,73.54770215346983,96.8478930876183,False,False,False,1,False
49.10046384176965,28.658912463045287,72.27824706286688,85.73753842874308,False,False,False,1,False
49.89796154120993,30.31836076948747,73.6621851486568,87.76425643658256,False,False,False,1,False
53.57088740318295,31.220932739213833,77.08273665393165,93.83267742993962,False,False,False,1,False
47.25749359058863,33.987654485060496,78.66104425786283,93.06324976797943,False,False,False,1,False
52.07009926675407,37.602256942572865,73.2379610456132,88.35896227036734,False,False,False,1,False
40.87830661541629,29.147022793143528,82.18856038628245,98.34050210514727,False,False,False,-1,True
33.759452571292954,27.4048719154217,59.38230483501333,87.95250677983194,True,False,False,-1,True
49.29863739499481,37.45734559516421,58.24469917685143,89.20047109172863,False,False,False,1,False
39.79584648285646,31.57226014981994,59.66823376569984,94.8638963206756,False,False,False,1,False
44.351105692773245,36.323490994906386,63.074602669252805,91.88510196238111,False,False,False,1,False
52.98010487096699,26.43551194030446,74.25626802336792,96.33913114634835,False,False,False,1,False
46.532550179818855,35.983007930752365,60.84296857609679,95.3878549612802,False,False,False,1,False
39.47364194888371,24.695199940829852,60.928195825512056,85.46413686836279,False,False,False,-1,True
53.923121206414216,30.250557642324075,73.75568218513837,97.7565341643852,False,False,False,1,False
53.10711880466149,33.833518532737514,61.92634331795557,98.1337675187251,False,False,False,1,False
54.2044813572437,31.696068789109628,67.1290149352497,95.38632882393442,False,False,False,1,False
51.3516810024726,28.575096149089024,75.43917890393301,91.05152435456058,False,False,False,1,False
49.48577960900396,27.541771462581632,59.409182005087814,87.97929624164115,False,False,False,1,False
61.06227449820657,29.186506930740972,72.42848531548974,93.23812715293215,False,False,False,1,False
49.59039943511994,27.703242152647878,79.24601351824796,86.66633672278373,False,False,False,1,False
50.421180512143145,33.52228708738445,69.23315195945851,92.64118342919893,False,False,False,1,False
45.58383416429761,33.22996496964627,65.85861892539197,97.59786655793428,False,False,False,1,False
46.16237199439406,30.946675461177342,70.55222202874492,98.13606931254111,False,False,False,1,False
53.58128851256478,32.94091626427723,71.07868481818032,88.63496319064319,False,False,False,1,False
53.020212410951544,30.179705827329638,67.35529594346438,90.66886004808255,False,False,False,1,False
52.82894792043458,33.163821110700525,67.91868342276604,91.92565701861145,False,False,False,1,False
51.90478080343866,33.78525311928446,69.83785028897522,90.9975641467082,False,False,False,1,False
42.086004955113054,31.669838364498876,74.23626062090356,85.71132071598205,False,False,False,1,False
51.3160117687613,28.475218330469218,73.77591594959469,97.41071204640613,False,False,False,1,False
47.38320821637978,28.65149817639826,72.01954036783894,89.49248172852347,False,False,False,1,False
55.552057674791556,27.46679498754022,79.14755669194379,91.79348120337677,False,False,False,1,False
51.886467431153804,34.06942598694629,54.305507732509014,96.17771941101556,False,False,False,1,False
50.581503048250475,30.188806972864523,67.29140751751787,97.12248207697567,False,False,False,1,False
42.35871343020753,28.920205683491993,73.45494389402243,96.7802283110694,False,False,False,1,False
50.81927561984713,33.530765234822496,64.27596919379235,87.2305565412533,False,False,False,1,False
45.17877163509842,30.55725961337706,61.310677959660524,97.23711374576887,False,False,False,1,False
50.27696862913728,32.63925597066224,81.71042058093596,95.96025546854622,False,False,False,1,False
53.54704439555658,32.803311500314386,74.5250112098195,85.79668407004668,False,False,False,1,False
59.39227881472803,29.244079541800236,67.30432250298718,91.33967317768818,False,False,False,1,False
48.02614635860742,28.63998801832273,70.21191147308393,87.62030137965539,False,False,False,1,False
59.92745979359775,31.986992056295847,80.56074643136361,94.29531769562979,False,False,False,1,False
48.23072220648019,31.960272467220925,79.04996964747731,90.80788079804235,False,False,False,1,False
55.88531811687235,30.47581860080699,73.30348541688504,87.62049758338743,False,False,False,1,False
56.98654023367877,27.797636303413757,60.83854896210587,90.6922529289236,False,False,False,1,False
48.846033782030574,27.10232306960887,52.34806531680201,87.99709709622311,False,False,False,1,False
48.35689417610908,33.04734209768674,64.7974072136635,97.82109485911717,False,False,False,1,False
43.64122359414567,30.896162115151704,78.24353629049618,98.69145834858023,False,False,False,1,False
48.23207176530773,35.589470572702865,61.12191856311196,97.1140943245915,False,False,False,1,False
51.793276538410254,29.45879113843962,76.07614800936969,93.73924009731579,False,False,False,1,False
53.252260556535504,31.429354284374117,65.20263572059237,97.17012265013244,False,False,False,1,False
54.10288748959729,31.31639234025514,72.38259299954471,89.06521951801412,False,False,False,1,False
51.951328341029964,25.59552553331352,73.3267126295734,90.01767810028753,False,False,False,1,False
49.94920643119611,31.22209749037952,53.606786079392876,89.38863264816483,False,False,False,1,False
47.638258042254066,30.643781986697505,63.891206488312946,96.0898980443587,False,False,False,1,False
47.66181718980933,31.298477084252607,78.23432154234199,88.67113989787784,False,False,False,1,False
40.874946057899166,33.47646935703635,72.01602717874844,94.30891460479846,False,False,False,1,False
45.70399419048427,35.29047599672287,78.6449521835784,86.84623781249066,False,False,False,1,False
47.03273358673411,28.71259000496156,74.03778748868177,94.4735989116649,False,False,False,1,False
50.18056645730026,31.304898716014968,76.70319653712873,87.39616084960969,False,False,False,1,False
54.694703332119836,28.269365494211858,57.19539813811454,96.01830833318257,False,False,False,1,False
49.78137725157498,24.24630014760649,61.71384253995638,86.69651738064985,False,False,False,1,False
53.54296460777174,25.1345688700885,58.090496103682746,97.21680534629223,False,False,False,1,False
48.37149974529838,22.515871520468377,71.85853541515242,97.38854783738086,False,False,False,1,False
68.5661858803001,29.886541290743857,64.40395030213483,87.4530609763328,True,False,False,-1,True
56.040217047354545,28.856771654123268,66.07658839197116,88.53927279626173,False,False,False,1,False
52.29904762538388,27.903902006200823,70.28638250442488,90.5543056968257,False,False,False,1,False
55.008362366687535,33.023627758504915,73.97632913497505,97.47292793331214,False,False,False,1,False
51.774040814604,27.40389507149229,74.27499600291104,86.24943519208031,False,False,False,1,False
57.16001072827657,31.88701959757771,72.65425417148961,89.84545413382045,False,False,False,1,False
51.870481993579574,23.55512663577925,80.39329152067884,93.67240770043486,False,False,False,1,False
46.63039025676472,30.160171328203912,67.78698694120665,96.27215558391636,False,False,False,1,False
42.84746295428298,28.32523666146195,58.69299243390579,85.0703100660918,False,False,False,1,False
50.553855358989274,25.75781054271389,58.8992361180556,95.51011897032166,False,False,False,1,False
41.17686906789582,34.18432550610537,73.12563261903767,92.93322845523782,False,False,False,1,False
45.30623984012553,30.370587723097582,63.229867321669026,92.98191886987286,False,False,False,1,False
49.152651300293826,26.000552365672547,79.44354222691557,87.16115384581764,False,False,False,1,False
46.94360164886259,29.859878387780615,76.9124419849585,86.11346637641293,False,False,False,1,False
45.475410561852115,30.338630905762457,77.6572366783011,95.97854737643735,False,False,False,1,False
62.499226383377895,31.95513680482181,71.92853427169376,92.54286520542023,False,False,False,1,False
56.19351066592635,25.97462048276548,69.7438945120001,98.84946057781436,False,False,False,1,False
52.32269330687684,34.56790871299207,65.67980882770074,93.92369560581972,False,False,False,1,False
45.03111361314045,29.22301208039745,63.81776755523301,86.41336112916555,False,False,False,1,False
45.80944250268215,30.641320526429823,64.8743248343891,97.77761234244247,False,False,False,1,False
53.66027797207335,29.878653303684832,67.5578040224675,94.68451596017943,False,False,False,1,False
52.01497522357147,32.28162832284199,67.0786236559308,96.27891216523136,False,False,False,1,False
47.18377317909954,28.26901149088625,78.5736955274584,96.57059394848287,False,False,False,1,False
53.293287162413364,29.65274136524814,69.84419651946968,96.63636274792529,False,False,False,1,False
44.244544934973405,30.786848513328316,73.20630513075378,92.9543822222753,False,False,False,1,False
54.59839365311717,30.6255514603491,85.82208450487302,89.2557981232074,False,False,False,1,False
43.24021508541387,26.972554337141204,78.47743805672322,96.46986084032787,False,False,False,1,False
57.997228606736726,30.10152509493439,66.68288482193017,86.95196741790502,False,False,False,1,False
45.701616108721474,33.62297111802648,74.76207104785969,88.18822546817087,False,False,False,1,False
46.68978869264198,26.495406790649923,54.27695702984647,93.13285258279132,False,False,False,1,False
60.75549086557648,32.19562049014357,79.26914161935247,96.47339179359021,False,False,False,1,False
45.014337657151,29.47573919063774,70.08917687477968,98.89916045016741,False,False,False,1,False
53.539683367818625,30.315524718223397,67.583411738771,86.58083368883293,False,False,False,1,False
42.48673412445067,25.895192216745322,74.51592536142823,87.71122328098564,False,False,False,1,False
44.13709853828824,29.094007237825647,75.58207440295443,92.22153209019359,False,False,False,1,False
48.212624174337655,28.978060864392532,73.47237539175549,86.8308811810255,False,False,False,1,False
52.18434449579417,33.00730380853578,60.663649165664594,91.96926720454903,False,False,False,1,False
54.32074018417699,28.744510580658453,84.26727125111036,98.87489781243835,False,False,False,-1,True
45.70963980742788,31.872988050886075,78.21660715763389,90.3805427510881,False,False,False,1,False
46.48187286074226,33.24535783575733,73.85914968814501,97.65812416637235,False,False,False,1,False
46.01500338325541,29.269134111326732,61.28246930030054,92.77745980532079,False,False,False,1,False
44.024909056018146,26.910197062165224,70.24942334790629,89.33506045002373,False,False,False,1,False
52.851816831183925,21.99534982457664,62.548960734041486,97.26870247594833,False,False,False,1,False
47.159939896641234,25.288971784887693,59.67961723027609,87.69440281583428,False,False,False,1,False
48.594124734875855,31.339965602076546,64.10601000680947,91.38329595661689,False,False,False,1,False
48.74793339035796,28.056237798927114,69.64859208338052,92.2283436820365,False,False,False,1,False
47.1740093493976,32.715971521077485,70.96153917356108,89.15612477980379,False,False,False,1,False
50.75482425743858,28.52823808028871,74.047226662601,96.24303284420904,False,False,False,1,False
48.913611125455404,27.566143783660888,62.33925163921082,86.6938713796446,False,False,False,1,False
48.49073788079091,29.01395253453301,68.53666860517123,85.91805082511819,False,False,False,1,False
51.8640513257406,29.805120014130594,68.61245531016405,85.46926073964603,False,False,False,1,False
54.18696510230172,33.78173512940876,82.5922960656047,93.37551804846618,False,False,False,1,False
51.97423866508864,31.950715314966047,73.92511261434261,91.7526929887196,False,False,False,1,False
42.8812962806589,32.74470740467702,58.916208890827946,94.73703029157275,False,False,False,1,False
52.664238133952814,22.249253453371203,80.14963241998932,87.37448528152426,False,False,False,1,False
42.17544498871871,27.354947459949408,65.41259637806299,91.15747908253657,False,False,False,1,False
50.271060467914964,30.522409105806453,69.2544374594931,86.12473746679902,False,False,False,1,False
48.42998160632009,32.101709153808606,70.83225729696345,97.87481144015483,False,False,False,1,False
46.61851403889776,30.46777620157836,67.36038083786092,90.58218917139506,False,False,False,1,False
51.075316008881906,34.54095069934159,88.47599100655555,88.66711904422446,False,False,False,-1,True
49.96265723550992,34.49340661273091,62.93272696714557,92.36040299897448,False,False,False,1,False
46.70170050425213,33.04596021059267,57.62467010214849,85.81813746583323,False,False,False,1,False
49.817539330360574,30.723332729689364,73.09534036629832,86.25419961069598,False,False,False,1,False
55.42376391829831,25.19993034776556,70.95551051040916,94.96648818463595,False,False,False,1,False
56.84861194495779,28.74598321736199,58.430572284756444,93.8163172969208,False,False,False,1,False
60.45505903078232,32.74498050203111,75.71234511134338,87.02961033123329,False,False,False,1,False
50.773383046927684,26.576642960357646,68.02008040835612,90.75077144399538,False,False,False,1,False
51.89555658786504,34.56418236517069,66.03132195475763,87.47398025764673,False,False,False,1,False
53.22384261320557,27.113572365385686,78.06668226539269,90.33544589056204,False,False,False,1,False
52.30662744214289,31.452025585373917,63.50251977865005,86.4678538127839,False,False,False,1,False
32.108036578300606,32.66894196133942,65.58734908218463,90.83406259929151,True,False,False,-1,True
45.432939057148666,28.709161546860397,76.75874164611619,86.2550600582737,False,False,False,1,False
51.66298367964198,31.47195959190197,71.10964895579998,92.49185632494923,False,False,False,1,False
46.897573139671486,30.9745732528778,67.65181603723562,93.43422187119884,False,False,False,1,False
43.5746314924321,30.472833393492046,74.40866152277667,85.52955594972155,False,False,False,1,False
47.02454250277595,31.21487938608045,74.03257846002603,86.2315149331161,False,False,False,1,False
49.25708728320393,26.911519584553556,67.53481571773831,92.52365260547523,False,False,False,1,False
50.58203648834638,33.47547060405155,70.90002648780697,90.9386523048787,False,False,False,1,False
51.5279226822867,28.237671088657788,81.51136828506142,97.6726688499955,False,False,False,1,False
49.283660918930124,29.81644266334607,60.13876228466121,88.12047656235436,False,False,False,1,False
51.67766970347337,27.6228362226957,66.65250211138994,92.81564868766549,False,False,False,1,False
48.10354391114743,27.048309984351274,67.6053572898676,98.40362233008348,False,False,False,1,False
46.13066727287089,29.678603386386186,72.49852658150793,96.37470266354735,False,False,False,1,False
48.24376507356677,26.45154893607727,66.43985243351975,98.09444232194309,False,False,False,1,False
